,CONTRACTOR,CAUCASIAN,AFRICAN_AMERICAN,HISPANIC,ASIAN,NATIVE_AMERICAN
357,"Village forge, inc.",11.1875,1.875,1.5625,0.0,0.0
358,Ng environmental contractors inc,0.0,4.4,8.95,0.0,0.0
359,Metro equipment corp,37.5,20.0,20.0,0.0,0.0
360,"Outkast electrical contractors, inc.",0.0,142.0,0.0,0.0,0.0
361,New quality fence corp,8.0,0.0,0.0,0.0,0.0
362,"Soini erosion control, inc.",6.0,0.0,0.0,0.0,0.0
363,Time savers construction services,4.532500000000001,0.0,7.9225,0.0,0.0
364,American service company,3.5,0.0,0.0,0.6666666666666666,0.0
365,"Bello painting company, inc.",14.8,0.0,29.2,0.0,0.0
366,Lambrian construction corporation,93.53571428571429,0.0,0.0,0.0,0.0
367,"Amherst insulation & firestop service, inc.",43.03125,0.0,0.0,0.0,0.0
368,"Atlantic bridge & engineering, inc.",43.57692307692308,0.6730769230769231,0.0,0.0,3.3846153846153846
369,Podgurski corporation,5.0,0.0,0.0,0.0,0.0
370,Lpc electric,108.0,0.0,0.0,0.0,0.0
371,"Longden company, inc.",21.5,0.0,0.0,0.0,0.0
372,"U.s. drywall, inc.",46.0,0.0,0.0,0.0,0.0
373,Family electric inc.,16.0,0.0,0.0,0.0,0.0
374,Mass crane & hoist,5.625,0.0,0.0,0.0,0.0
375,"Steelco chain link fence erecting co., inc.",83.4,22.3,12.9,0.2,0.0
376,Cable splicing & testing a division of a.h. shepherd,44.0,0.0,0.0,0.0,0.0
377,"Galaxy integrated technologies, inc.",5.525,0.0,0.55,0.0,0.0
378,"C.s. allison company, inc.",0.0,0.0,0.0,20.0,0.0
379,D.s. yarckin electric inc.,20.928571428571427,0.0,0.0,0.0,0.0
380,Heritage restoration inc.,56.214285714285715,0.0,15.964285714285714,0.0,0.0
381,Xcel fire protection,20.5,0.0,0.0,0.0,0.0
382,Northern contracting corp.,0.0,15.875,5.166666666666667,0.0,0.0
383,Ceco concrete construction,293.0875,0.0,2.9,0.0,0.0
384,Mill city environmental corporation,13.333333333333334,0.0,40.833333333333336,0.0,0.0
385,Business interiors floor covering,0.0,0.0,12.0,2.0,0.0
386,Iron horse structures,26.0,0.0,0.0,0.0,0.0
387,Jacks jack corporation,0.0,0.0,0.0,0.0,0.0
388,Overhead door company of southeastern ma,31.2,0.0,0.0,0.0,0.0
389,American test and balance,16.25,0.0,0.0,0.0,0.0
390,"Excel hvac, inc.",22.416666666666668,0.0,0.6666666666666666,0.0,0.0
391,J.r.vinagro corporation,75.925,0.0,58.3,0.0,0.0
392,Automotive equipment installations llc,32.0,0.0,0.0,0.0,0.0
393,Pasek security,5.5,0.0,0.0,0.0,0.0
394,Construction specialties installations,8.0,0.0,0.0,0.0,0.0
395,Maintenance tech inc.,12.0,0.0,0.0,0.0,0.0
396,B&m office installations,31.0,0.0,8.0,0.0,0.0
397,"Costello dismantling co., inc.",43.15277777777778,0.0,3.7777777777777777,25.22222222222222,0.0
398,Icc commonwealth corporation,179.16666666666666,0.0,0.0,0.0,0.0
399,Northern land clearing inc.,2.375,0.0,0.0,0.0,0.0
400,The welch corporation,100.16666666666667,0.6666666666666666,0.0,0.0,0.0
401,Gem plumbing & heating,189.8,0.0,0.0,0.0,0.0
402,Encore fire protection,15.25,0.0,0.0,0.0,0.0
403,"Seaport energy co., inc.",64.66666666666667,0.0,0.0,0.0,0.0
404,"Sunrise erectors, inc",24.833333333333332,0.0,0.0,0.0,0.0
405,"Aluminum & glass concepts, inc.",30.27777777777778,0.0,0.0,0.0,0.0
406,"Harry grodsky & co., inc.",157.91666666666666,0.0,0.0,0.0,0.0
407,Aalanco service corporation,20.375,0.0,0.0,0.0,0.0
408,Contracting specialists incorporated,236.2826086956522,0.0,0.0,0.0,0.0
409,Interstate electrical services,110.125,0.0,62.0,0.0,0.0
410,"Unified abatement services, llc",51.166666666666664,0.0,137.5,27.291666666666668,0.0
411,"Unified construction group, llc",405.85714285714283,0.0,2.857142857142857,0.0,0.0
412,Nor'easter installations inc.,8.0,0.0,0.0,0.0,0.0
413,"Pacella enterprises, inc.",14.75,0.7,15.8,0.0,0.0
414,"Division 10 specialties, inc.",5.5,0.0,0.0,0.0,0.0
415,Insulation contractor of new england llc,14.666666666666666,0.0,0.0,0.0,0.0
416,Pinnacle concrete cutting corp,18.333333333333332,0.0,0.0,0.0,0.0
417,"W.t. rich company, inc.",18.75,0.0,0.0,0.0,0.0
418,"Lee kennedy co., inc.",54.27272727272727,1.0909090909090908,0.0,0.0,0.0
419,K.o. stone inc,0.0,0.0,40.0,0.0,0.0
420,"Hb welding, inc.",48.3125,0.0,19.0,0.0,0.0
421,"Air barrier solutions, inc.",49.0,0.0,0.0,0.0,0.0
422,Centimark corporation,88.0,0.0,40.0,0.0,0.0
423,Comm-tract corp,8.0,0.0,0.0,0.0,0.0
424,Sagamore plumbing and heating,60.75,0.0,0.0,0.0,0.0
425,"Signet electronic systems, inc.",1.75,0.0,5.75,0.0,0.0
426,Sweeney drywall finishes corp,50.4,0.0,0.0,0.0,0.0
427,Causeway contracting,14.346153846153847,0.0,0.0,0.0,0.0
428,Gaston electrical,200.4,0.0,0.0,2.4,0.0
429,Tg gallagher,40.26470588235294,0.0,0.0,0.0,0.0
430,Food equipment installations inc.,9.333333333333334,0.0,0.0,0.0,0.0
431,"Encore contracting services, inc.",0.0,0.0,4.0,0.0,0.0
432,"Gvw, inc.",12.714285714285714,0.0,2.9285714285714284,0.0,0.0
433,"R & r window contractors, inc.",0.9375,0.0,0.0,0.0,0.0
434,East coast office installations llc,253.75,0.0,0.0,0.0,0.0
435,Gmt construction and painting corp.,45.138888888888886,0.0,0.0,0.0,0.0
436,"Maverick construction management services, inc.",103.91666666666667,0.0,25.7,0.0,0.0
437,Massey's plate glass and aluminum,174.77777777777777,19.995555555555555,18.694444444444443,0.0,0.0
438,"M. frank higgins & co., inc.",12.0,0.0,30.666666666666668,0.0,0.0
439,"North american crane & rigging, llc",5.0,0.0,0.0,0.0,0.0
440,Down and out industries,17.333333333333332,0.0,4.0,0.0,0.0
441,"Gleeson powers, inc.",4.0,0.0,14.666666666666666,0.0,0.0
442,"Icr drywall, inc.",36.0,0.0,0.0,0.0,0.0
443,Northern tree service llc,7.0,0.0,0.0,0.0,0.0
444,Quality air metals,67.5,0.0,15.333333333333334,0.0,0.0
445,Payne contracting company-rochelle payne,0.0,30.666666666666668,30.666666666666668,0.0,0.0
446,"Berkshire crane & logistics, llc",13.75,0.0,0.0,0.0,0.0
447,Robert w. irvine & sons inc.,1.75,0.0,0.0,0.0,0.0
448,"Your electrical solution, inc.",214.5,0.0,22.0,0.0,0.0
449,Roi staffing of massachusetts llc,0.0,46.0,0.0,0.0,0.0
450,"Taylor made contracting, llc",30.75,0.0,0.0,0.0,0.0
451,"Verrengia williams, inc.",28.0,0.0,0.0,0.0,0.0
452,Capco steel erection company,231.66666666666666,17.166666666666668,0.0,0.0,0.0
453,Rich's carpet & flooring,24.0,0.0,0.0,0.0,0.0
454,Souliere and zepka construction,16.166666666666668,0.0,0.0,0.0,0.0
455,Taylor davis lanscaping company,5.25,0.0,0.0,0.0,0.0
456,Envirogreen llc,0.0,0.0,30.0,0.0,0.0
457,"North east foam solutions, inc.",8.0,0.0,0.0,0.0,0.0
458,Save-on-wall,18.0,0.0,2.0,0.0,0.0
459,Jerez llc,0.0,0.0,68.0,0.0,0.0
460,Kne corporation,12.0,0.0,0.0,0.0,0.0
